1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
27	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
28	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
30	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
31	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
34	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
35	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
37	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
38	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
40	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
41	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
42	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
43	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
44	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
45	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
46	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
47	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
48	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
49	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
50	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
51	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
52	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
53	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
54	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
57	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
58	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
59	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
60	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
61	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
62	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
63	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
65	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
66	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
67	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
68	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
69	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
71	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
72	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
73	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
74	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
75	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
76	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
77	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
78	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
